id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_cu_procedure,access_cu_procedure,model_campus_universel_procedure,,1,1,1,1
access_cu_procedure_cible,access_cu_procedure_cible,model_campus_universel_procedure_cible,,1,1,1,1
access_cu_procedure_pays,access_cu_procedure_pays,model_campus_universel_procedure_pays,,1,1,1,1
access_cu_procedure_payment_mode,access_cu_procedure_payment_mode,model_campus_universel_procedure_payment_mode,,1,1,1,1
access_cu_procedure_payment_method,access_cu_procedure_payment_method,model_campus_universel_procedure_payment_method,,1,1,1,1
access_cu_procedure_payment_operation,access_cu_procedure_payment_operation,model_campus_universel_procedure_payment_operation,,1,1,1,1
access_cu_transaction,access_cu_transaction,model_campus_universel_transaction,,1,1,1,1
access_cu_procedure_phase,access_cu_procedure_phase,model_campus_universel_procedure_phase,,1,1,1,1
access_cu_procedure_etape,access_cu_procedure_etape,model_campus_universel_procedure_etape,,1,1,1,1
access_cu_registration,access_cu_registration,model_campus_universel_registration,,1,1,1,1
